# Format: McCode with text headers
# URL: http://www.mccode.org
# Creator: McStas 2.5 - Feb. 24, 2020
# Instrument: /zhome/89/0/38697/once/McStas-2.5_CPU_MPICC/Test_Pol_Guide_Vmirror/Test_Pol_Guide_Vmirror.instr
# Ncount: 1000000
# Trace: no
# Gravitation: no
# Seed: 1582689264
# Directory: 1
# Nodes: 10
# Param: polariserIn=1
# Date: Tue Feb 25 21:59:38 2020 (1582664378)
# type: array_2d(40, 40)
# Source: Test_Pol_Guide_Vmirror (/zhome/89/0/38697/once/McStas-2.5_CPU_MPICC/Test_Pol_Guide_Vmirror/Test_Pol_Guide_Vmirror.instr)
# component: psdPolGuide
# position: 0 0 17.85
# title: PSD monitor
# Ncount: 10000000
# filename: psdPolGuide.dat
# statistics: X0=0.000203677; dX=0.870478; Y0=-0.000544203; dY=1.44454;
# signal: Min=0; Max=1.67904e+10; Mean=2.47407e+09;
# values: 3.95851e+12 1.88085e+09 8.95434e+06
# xvar: X
# yvar: Y
# xlabel: X position [cm]
# ylabel: Y position [cm]
# zvar: I
# zlabel: Signal per bin
# xylimits: -5 5 -5 5
# variables: I I_err N
# Data [psdPolGuide/psdPolGuide.dat] I:
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 7.786506005e-89 58137010.24 666522002.5 745616526.3 725533476.1 780181773.3 764285754.1 750575502.9 746127861.1 778889120.1 756384124.6 745386926.7 765224389 699719109.6 68530661.27 1.791333376e-99 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 4.177305189e-90 1395025934 1.43352723e+10 1.563737221e+10 1.591745888e+10 1.584820053e+10 1.587408415e+10 1.580474439e+10 1.580480902e+10 1.580286298e+10 1.564282036e+10 1.590155413e+10 1.591332241e+10 1.428854326e+10 1440367233 1.518120718e-87 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 1.934793655e-90 1523449471 1.513426885e+10 1.633071312e+10 1.655449676e+10 1.64797264e+10 1.643732381e+10 1.659033569e+10 1.639260618e+10 1.658719241e+10 1.655332113e+10 1.665362639e+10 1.653461824e+10 1.495871381e+10 1527803114 8.379527207e-62 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 7.747759856e-77 1496406039 1.513825964e+10 1.667950529e+10 1.650243474e+10 1.639048099e+10 1.631892152e+10 1.652175172e+10 1.640146222e+10 1.640948539e+10 1.636242555e+10 1.664551145e+10 1.652713152e+10 1.521525046e+10 1562194688 7.834856681e-76 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 3.655728426e-87 1452247801 1.530036029e+10 1.652272587e+10 1.664669505e+10 1.669561629e+10 1.634902271e+10 1.63003316e+10 1.619432701e+10 1.663505645e+10 1.65441564e+10 1.643484386e+10 1.654951812e+10 1.483442871e+10 1502820310 4.759305315e-92 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 2.714804853e-88 1505383316 1.505795988e+10 1.643493478e+10 1.655148306e+10 1.63407184e+10 1.656208226e+10 1.658104373e+10 1.649352772e+10 1.647122204e+10 1.664431798e+10 1.66193248e+10 1.664787537e+10 1.529223093e+10 1503481493 2.858245832e-89 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 2.69569523e-90 1531093359 1.513563195e+10 1.663511467e+10 1.63826909e+10 1.644837967e+10 1.639097226e+10 1.647118561e+10 1.649657631e+10 1.663289945e+10 1.647348167e+10 1.652308134e+10 1.653555124e+10 1.511427298e+10 1550087706 1.79668061e-50 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 4.961781585e-58 1467891242 1.492408106e+10 1.637618933e+10 1.666830004e+10 1.658607355e+10 1.633481112e+10 1.647063211e+10 1.641418017e+10 1.633309466e+10 1.650259046e+10 1.65584923e+10 1.641136172e+10 1.48826127e+10 1499850725 6.068495575e-91 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 1.072620057e-86 1478440521 1.494961861e+10 1.643611817e+10 1.659034012e+10 1.623320925e+10 1.643483385e+10 1.622987563e+10 1.647056782e+10 1.644690651e+10 1.634519826e+10 1.649641046e+10 1.660072053e+10 1.521545829e+10 1488101056 1.620299807e-55 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 2.495757666e-90 1501217085 1.482789207e+10 1.651106155e+10 1.649335787e+10 1.649042965e+10 1.657249074e+10 1.654541562e+10 1.642681974e+10 1.633807088e+10 1.642576217e+10 1.656142132e+10 1.639220666e+10 1.492013013e+10 1490611589 3.194688156e-88 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 7.772840032e-89 1474577647 1.51528786e+10 1.644909621e+10 1.64871718e+10 1.633736431e+10 1.640180752e+10 1.629136152e+10 1.63999603e+10 1.625088951e+10 1.656656019e+10 1.632229731e+10 1.626940372e+10 1.497137855e+10 1492992359 4.662439795e-60 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 2.034052253e-94 1509137390 1.511459602e+10 1.648285243e+10 1.630206978e+10 1.659269323e+10 1.645476236e+10 1.647322558e+10 1.644186372e+10 1.659812539e+10 1.636186746e+10 1.65948093e+10 1.648174013e+10 1.504473882e+10 1492069871 2.335903578e-72 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 3.672601455e-85 1396701337 1.505702211e+10 1.656005124e+10 1.639134924e+10 1.637786902e+10 1.64499045e+10 1.648263719e+10 1.647316281e+10 1.639053461e+10 1.640944536e+10 1.646586002e+10 1.638797725e+10 1.498804871e+10 1460642956 1.83302591e-89 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 2.666596648e-93 1478096341 1.488728469e+10 1.651221445e+10 1.659975188e+10 1.64246736e+10 1.637582496e+10 1.644936716e+10 1.64992457e+10 1.643895631e+10 1.630623852e+10 1.642009713e+10 1.649767264e+10 1.512642876e+10 1509182198 1.333899412e-92 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 1.923748581e-82 1443177641 1.509106541e+10 1.655102227e+10 1.663006453e+10 1.645247508e+10 1.642400162e+10 1.636805031e+10 1.643679736e+10 1.632712619e+10 1.649264312e+10 1.668070802e+10 1.652874621e+10 1.513237827e+10 1445102499 1.347165221e-87 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 7.631768852e-58 1492112821 1.507653826e+10 1.658657016e+10 1.653090424e+10 1.643082152e+10 1.63090712e+10 1.651869922e+10 1.648501896e+10 1.652328413e+10 1.645026384e+10 1.663643969e+10 1.63864761e+10 1.522547704e+10 1505268560 1.694990599e-90 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 2.480422332e-86 1496250655 1.518631957e+10 1.679042037e+10 1.657394869e+10 1.641478556e+10 1.627169198e+10 1.64082972e+10 1.650453167e+10 1.656992203e+10 1.664080699e+10 1.6601504e+10 1.657479645e+10 1.506076393e+10 1473748905 1.091161609e-52 0 0 0 0 0 0 0 0 0 0 0 0 
