# Format: McCode with text headers
# URL: http://www.mccode.org
# Creator: McStas 2.5 - Dec. 12, 2018
# Instrument: Samples_Incoherent.instr
# Ncount: 1000000
# Trace: no
# Gravitation: no
# Seed: 1570824984
# Directory: Samples_Incoherent/4
# Param: L_min=0.5
# Param: L_max=7
# Param: SAMPLE=NULL
# Param: STOP=1
# Param: V_multiples=0
# Param: Order=0
# Param: INC=5.08
# Param: ABS=5.08
# Param: DB=0
# Param: ISISFACE=hydrogen
# Date: Fri Oct 11 20:19:35 2019 (1570817975)
# type: array_2d(180, 180)
# Source: Samples_Incoherent (Samples_Incoherent.instr)
# component: Sphere_4pi
# position: 0 0 8.3
# title: 4PI PSD monitor
# Ncount: 1000000
# filename: Events.dat
# statistics: X0=0.0487104; dX=104.301; Y0=0.436838; dY=39.2356;
# signal: Min=0; Max=74; Mean=30.7473;
# values: 996214 998.105 996214
# xvar: Lo
# yvar: La
# xlabel: Longitude [deg]
# ylabel: Lattitude [deg]
# zvar: I
# zlabel: Signal per bin
# xylimits: -180 180 -90 90
# variables: I I_err N
# Data [Sphere_4pi/Events.dat] I:
5 11 7 14 12 11 4 8 7 9 5 12 4 11 10 5 2 11 7 13 11 6 6 7 10 3 10 8 10 13 9 10 7 9 7 7 7 12 8 8 11 8 5 5 12 11 11 10 8 6 7 9 10 9 2 6 5 13 8 8 9 9 7 9 12 10 11 6 11 13 11 12 7 9 6 10 11 8 2 12 12 6 8 9 9 8 6 6 12 14 4 10 5 9 4 5 5 9 9 7 6 9 9 17 10 11 9 7 9 12 6 9 8 10 8 11 4 5 16 10 13 7 9 8 11 13 9 8 11 5 10 6 8 13 6 14 8 10 10 11 5 5 8 10 10 4 14 12 10 14 7 8 8 14 9 4 9 11 8 10 12 10 8 5 4 12 7 5 7 15 7 10 5 3 4 4 6 10 11 4 
12 10 18 11 8 10 13 9 14 9 12 12 12 10 8 10 15 13 9 8 11 12 10 11 14 7 13 14 6 8 4 8 10 11 9 7 6 13 14 7 8 5 5 12 12 8 12 13 8 14 7 12 11 10 9 12 9 16 5 6 7 5 8 11 7 4 9 10 5 9 13 5 14 10 15 8 4 7 6 10 15 9 10 6 1 7 10 8 5 12 7 7 13 4 10 12 11 7 9 7 8 13 11 7 12 16 8 10 15 12 6 8 14 6 5 9 6 9 9 10 6 9 5 7 10 7 11 11 7 12 16 6 11 13 12 12 10 7 9 10 9 11 16 13 11 10 14 9 6 4 13 10 12 8 7 7 7 13 11 11 8 10 12 13 13 10 9 6 7 10 9 11 12 11 10 4 6 4 10 9 
10 11 10 7 10 10 13 7 9 9 7 9 12 17 12 9 15 8 13 8 7 6 11 14 15 12 10 12 11 12 4 9 18 7 10 14 13 10 12 8 11 11 13 4 13 19 11 12 6 13 11 12 9 13 6 10 22 5 17 8 9 7 14 8 9 4 6 6 9 12 11 9 11 11 11 16 13 6 13 4 14 10 3 14 9 14 7 9 14 18 9 11 14 8 5 16 14 16 9 11 8 11 14 10 13 8 19 9 8 8 12 17 9 13 12 9 7 11 15 10 12 11 10 11 8 8 7 9 13 8 12 6 11 13 8 9 6 7 11 3 10 7 8 7 4 10 7 14 6 10 14 13 10 9 10 15 10 11 11 10 6 14 12 5 8 15 7 11 8 7 12 18 8 4 4 12 11 10 17 11 
14 13 18 13 10 15 13 14 5 9 17 10 7 14 13 13 18 7 11 11 11 4 5 14 9 13 12 9 15 9 7 10 12 15 9 15 8 12 7 16 6 10 9 5 14 13 9 14 13 10 13 12 10 6 13 10 16 9 9 9 6 10 10 8 11 12 13 8 17 6 10 23 10 7 10 8 11 12 10 13 8 15 10 12 12 11 9 12 10 8 12 13 10 10 8 6 6 13 16 12 9 6 10 15 12 8 8 12 12 8 7 9 12 14 10 14 11 13 11 4 13 13 13 9 13 8 10 15 15 7 9 9 6 17 12 10 13 9 15 3 6 10 8 11 11 15 8 13 15 10 9 13 11 15 16 11 10 9 10 15 10 14 10 11 5 13 17 15 15 10 10 12 14 8 13 12 11 12 12 14 
11 11 16 13 8 10 15 7 17 17 12 16 4 10 15 14 12 9 10 6 10 9 19 11 11 12 10 11 14 11 14 9 16 16 6 10 13 15 13 6 9 9 19 8 13 8 6 7 13 19 18 16 7 9 14 18 13 18 13 12 11 13 12 15 9 13 13 10 15 16 14 10 8 8 10 17 16 13 16 11 17 11 9 7 12 16 13 9 14 11 13 11 12 14 12 14 7 10 17 15 8 11 14 10 11 17 8 11 16 13 18 16 13 7 13 15 13 12 12 12 11 12 13 11 7 9 18 11 6 10 9 11 16 12 8 10 8 6 19 7 11 9 11 9 10 5 8 12 11 9 12 10 9 15 9 9 13 6 11 14 8 22 15 10 14 17 8 17 12 11 18 9 12 9 12 6 14 6 10 14 
15 15 13 8 9 13 25 17 12 9 9 5 14 9 9 14 14 15 24 13 14 13 9 15 8 10 20 12 11 16 12 10 14 8 12 16 23 10 10 8 12 14 8 9 15 11 13 15 13 14 5 12 15 10 11 11 20 15 6 7 14 10 9 15 14 19 16 13 9 18 8 16 11 9 11 14 8 13 10 18 9 18 13 11 10 11 8 17 16 11 13 13 10 13 9 6 8 11 14 14 14 8 12 8 10 12 17 9 11 9 8 19 13 15 9 15 7 8 11 15 14 8 18 14 12 12 16 12 14 16 11 10 22 10 9 14 11 12 14 14 14 11 11 8 11 13 19 13 15 14 20 10 9 9 8 7 14 19 11 11 19 14 13 3 16 17 8 9 11 13 11 11 13 11 17 7 15 13 12 15 
16 13 14 15 15 10 7 17 13 11 11 11 18 12 13 13 10 12 14 11 9 13 16 15 13 13 14 12 9 14 25 15 15 9 12 14 16 19 18 10 14 17 14 10 10 16 10 17 21 13 22 14 11 15 13 11 10 14 15 10 5 21 14 9 15 12 6 16 21 10 10 15 14 7 10 17 25 16 17 14 12 10 17 14 14 12 12 10 11 13 12 12 22 17 8 16 13 15 14 16 12 16 14 17 10 9 14 14 12 14 16 14 6 13 14 14 20 16 17 15 16 14 11 18 9 20 11 15 13 28 10 12 11 16 17 15 18 13 17 14 14 17 9 8 8 9 10 14 13 18 12 16 8 15 13 15 12 9 8 9 13 6 13 11 7 11 11 11 15 19 14 13 8 10 10 15 14 23 8 24 
17 12 20 8 18 20 12 17 15 7 13 22 13 13 14 11 8 14 14 12 15 15 15 9 17 17 13 17 13 14 16 22 10 15 9 19 17 7 16 15 15 12 12 11 19 15 12 13 9 12 7 12 16 14 11 22 20 17 13 13 16 14 17 19 13 10 11 18 9 14 17 15 14 17 14 15 21 12 16 15 15 12 19 17 14 11 11 16 13 15 20 18 17 19 11 13 9 14 9 15 14 13 12 20 12 20 11 15 10 14 17 25 17 14 13 11 11 12 20 18 13 14 15 15 13 6 12 21 17 14 12 16 14 15 7 17 9 17 16 14 18 7 18 19 17 16 16 19 13 12 9 17 20 13 10 10 18 19 14 19 8 12 12 7 24 14 18 20 14 14 15 13 21 17 13 16 10 9 12 16 
12 14 16 13 16 8 18 20 9 14 11 16 15 12 18 10 19 14 14 15 13 8 15 14 12 14 13 13 14 9 18 6 14 14 13 16 7 12 11 11 17 16 11 16 14 12 18 12 14 14 23 9 13 18 16 13 18 10 14 8 24 13 19 14 10 21 16 15 12 12 13 11 15 12 18 16 9 15 10 13 21 17 12 21 14 14 16 16 14 26 17 10 16 15 12 14 15 17 14 15 17 14 13 17 15 13 11 14 16 12 14 18 18 17 17 21 13 14 14 16 11 17 19 17 19 19 16 13 13 9 13 8 18 13 7 18 16 11 17 17 14 15 12 17 16 9 10 17 21 9 14 13 15 12 14 11 15 16 17 20 16 10 15 19 20 13 20 18 9 17 15 13 17 13 12 11 6 12 8 16 
13 8 13 16 23 16 16 19 19 10 27 10 16 16 22 20 12 16 17 13 27 20 7 18 17 14 11 24 18 15 17 16 10 10 20 14 21 17 15 18 23 15 11 22 16 13 10 12 16 15 15 12 18 18 10 19 14 11 16 20 9 10 16 16 19 22 14 18 12 12 10 14 11 18 13 16 17 13 17 15 12 13 16 16 11 20 13 17 20 15 15 17 21 13 15 14 22 15 14 13 12 14 21 23 20 14 20 13 19 17 5 17 11 13 13 13 18 11 23 18 14 19 18 16 15 20 9 18 22 11 16 22 16 16 17 15 10 22 12 16 16 10 9 21 15 19 16 14 9 17 22 21 21 17 18 10 18 15 16 14 18 9 11 15 19 19 21 19 16 16 14 11 19 14 20 15 14 18 18 17 
23 11 17 16 14 17 23 18 26 22 14 16 16 17 13 15 14 13 17 14 17 14 20 25 26 12 22 18 8 12 15 16 16 16 20 21 16 13 15 18 19 10 10 17 11 15 18 14 11 23 21 16 15 18 21 19 26 15 19 19 23 13 13 14 18 15 19 19 13 20 17 25 20 13 15 13 21 20 18 18 15 13 26 11 19 24 15 18 22 15 18 22 15 15 13 11 12 19 19 19 23 14 13 16 19 9 17 15 19 18 16 14 15 24 10 14 12 18 17 17 9 10 19 15 13 19 15 15 16 18 8 14 16 17 19 21 16 9 18 21 17 10 28 22 20 20 18 15 8 11 17 22 19 12 16 24 18 11 18 17 17 13 16 15 17 11 17 21 17 20 11 20 12 12 18 20 13 14 17 18 
20 18 21 19 20 15 16 14 19 20 14 15 18 23 18 15 19 21 27 12 9 11 17 16 19 14 14 18 20 13 18 22 23 17 20 16 12 15 19 26 22 18 8 17 23 20 13 19 16 18 12 15 10 23 19 17 18 21 16 17 13 18 25 11 15 21 18 19 17 20 13 19 26 20 20 21 23 23 8 15 24 9 17 16 18 17 13 16 13 20 13 24 16 21 15 13 18 12 14 14 17 18 12 20 12 22 14 7 15 18 13 14 18 17 13 16 20 7 17 18 13 15 19 21 20 11 23 22 6 18 20 17 15 20 13 20 19 23 17 18 12 18 21 16 18 17 19 26 20 11 13 19 15 15 23 17 23 21 17 14 17 11 19 15 14 16 17 18 26 21 15 24 21 16 15 21 18 20 15 18 
20 18 18 18 17 14 22 14 23 17 20 20 20 16 20 15 18 18 21 25 17 15 20 14 14 14 13 21 16 22 14 24 16 21 28 20 24 21 9 28 16 28 24 17 19 27 23 19 20 19 21 17 14 11 19 14 25 22 18 9 19 13 15 16 26 19 12 24 13 14 16 10 21 16 17 19 16 21 15 16 19 16 18 18 24 18 17 27 16 21 16 10 18 19 28 13 23 22 23 17 17 10 16 25 19 15 22 21 19 23 17 19 16 14 15 16 19 19 13 15 27 20 16 19 23 22 13 23 16 21 18 20 10 17 15 15 17 16 14 12 16 15 14 22 16 15 20 19 22 18 13 17 19 23 14 13 15 13 20 17 20 18 17 20 22 18 26 20 16 17 22 18 20 15 23 22 16 14 19 18 
18 24 17 17 18 18 25 9 20 13 12 18 14 20 18 21 16 19 19 25 16 28 17 18 20 16 7 24 22 19 14 12 19 15 21 9 18 16 18 16 20 21 21 21 22 10 19 16 19 21 14 16 25 21 20 20 23 24 15 23 23 15 18 21 15 26 22 17 18 17 19 25 20 19 19 26 24 18 17 18 26 29 14 17 19 20 14 20 25 25 21 19 14 21 11 20 18 14 16 20 21 26 20 21 12 23 23 20 19 23 18 22 20 27 24 20 31 17 15 27 28 10 22 19 19 23 20 17 18 17 24 18 18 21 21 25 24 16 17 22 17 14 15 15 21 14 14 18 23 21 18 13 20 13 30 15 14 16 11 20 20 18 21 20 21 17 17 21 23 18 17 26 16 25 17 19 18 21 16 26 
28 21 25 18 19 23 24 20 23 22 21 18 20 17 19 24 13 17 19 20 20 12 19 22 16 26 20 20 20 18 17 19 17 18 16 19 17 19 23 20 18 19 15 12 20 21 24 23 28 13 18 20 14 19 19 23 15 13 29 15 22 23 27 21 29 20 24 20 18 21 23 17 23 22 20 18 11 19 23 16 19 14 21 18 25 24 34 20 20 14 17 25 17 16 20 18 21 18 31 25 27 12 15 19 29 23 17 19 19 20 21 25 21 18 16 13 29 16 23 20 24 25 22 19 29 21 25 14 24 25 22 12 15 27 19 24 21 19 17 20 16 21 19 13 28 18 24 14 15 19 14 18 27 21 23 26 28 30 13 27 22 11 14 17 29 14 19 13 23 18 20 24 13 20 23 18 28 20 20 29 
12 26 24 16 13 21 18 27 13 21 20 22 23 23 24 21 23 23 21 18 21 24 22 23 20 20 12 19 21 15 20 31 25 24 28 27 24 20 23 27 11 14 14 22 26 21 19 17 27 20 13 25 24 17 20 12 22 21 21 11 25 17 25 25 16 15 20 16 20 18 17 15 20 23 18 16 20 21 31 15 23 22 18 25 21 17 24 20 19 21 25 20 19 26 23 13 18 15 23 17 25 27 26 17 34 22 18 15 22 24 17 24 23 16 14 18 19 20 24 28 20 13 24 28 10 29 19 20 15 11 22 20 24 19 21 29 16 18 24 19 18 23 24 14 20 20 17 20 21 20 21 18 14 24 17 23 24 20 18 20 18 16 23 27 23 20 25 19 15 13 8 12 23 15 32 22 22 16 13 17 
26 24 14 17 26 17 21 24 16 24 20 21 17 23 20 18 17 13 15 24 24 24 24 31 19 14 16 18 28 22 21 18 13 24 24 21 16 19 16 25 21 24 17 24 24 21 21 32 17 22 20 16 21 21 22 24 19 11 23 18 19 18 24 22 27 14 15 17 24 28 18 18 23 22 16 21 21 18 12 25 19 23 28 17 26 20 11 21 22 20 30 23 20 15 21 18 22 24 16 21 24 12 15 24 18 14 23 21 17 25 23 21 19 11 23 18 19 17 22 22 29 18 23 16 19 23 15 25 26 18 29 21 20 22 16 22 18 16 18 19 27 23 13 12 24 30 18 20 18 24 24 21 19 18 17 24 19 23 20 23 24 17 21 31 21 26 31 18 29 18 16 16 23 18 27 22 21 14 21 24 
28 19 15 20 29 23 23 24 15 17 22 19 20 30 11 26 23 23 17 14 21 27 26 28 31 18 26 36 25 17 26 20 19 26 16 21 25 20 20 27 11 20 21 32 20 22 15 24 18 23 21 18 21 29 21 28 17 15 27 20 22 20 15 20 22 24 28 20 30 24 23 18 25 27 32 23 22 17 16 20 14 10 31 24 33 25 26 26 21 23 22 24 20 19 22 21 25 20 11 20 28 16 23 31 17 21 20 21 16 20 17 16 18 22 19 19 32 19 17 18 22 29 23 20 18 23 18 18 25 24 19 22 23 24 19 20 24 26 29 23 23 23 17 18 23 17 16 17 25 18 28 27 21 20 28 25 27 18 16 22 16 18 30 12 26 23 20 34 30 19 29 22 20 19 27 30 28 14 17 19 
18 21 24 29 20 22 24 20 19 25 27 28 26 18 31 28 30 21 13 20 22 26 17 28 19 28 26 15 21 22 16 24 21 22 24 18 22 13 24 23 24 21 23 25 14 19 23 15 16 24 15 26 9 18 24 23 25 22 28 20 19 19 24 14 19 21 35 24 27 30 16 24 23 22 15 23 22 17 30 21 22 23 21 21 37 17 25 28 21 19 24 23 17 23 17 28 20 13 17 20 10 16 21 25 27 27 24 23 13 24 26 24 23 20 22 21 23 21 33 17 16 22 29 23 26 13 26 18 29 24 17 18 24 21 29 22 20 18 15 24 24 24 27 29 26 18 13 25 27 22 11 22 35 14 24 22 21 28 25 17 33 22 27 20 15 27 19 17 20 21 17 18 27 20 23 25 21 14 25 20 
25 19 16 22 22 26 22 15 14 24 21 12 32 9 22 34 25 35 27 26 19 24 25 16 35 26 19 17 27 25 25 19 28 23 22 19 26 33 23 13 37 15 21 23 21 29 28 31 21 22 20 23 18 26 22 30 25 21 23 20 26 20 22 33 20 29 20 23 20 28 25 21 19 29 19 23 22 25 37 14 23 16 17 28 25 24 18 18 33 29 25 26 24 36 31 26 26 29 25 13 26 18 31 20 23 27 19 24 29 10 27 26 18 22 24 21 24 20 25 26 32 24 16 16 25 29 22 31 16 27 17 29 23 27 23 23 26 14 21 23 29 26 26 24 19 25 21 20 23 21 27 37 24 25 25 19 30 21 25 26 15 24 30 23 20 20 26 23 20 19 29 20 19 17 25 25 15 24 22 17 
24 23 25 24 22 25 29 19 27 31 27 19 19 23 16 18 26 25 19 27 18 22 32 24 21 38 20 28 16 20 28 23 28 24 17 23 26 24 25 30 12 19 29 26 34 33 28 27 30 24 16 17 15 20 25 21 31 23 24 24 21 22 23 17 21 25 21 19 21 21 22 19 22 22 25 26 28 18 15 35 23 23 25 24 25 18 24 29 34 25 29 15 31 29 34 30 26 28 24 17 18 28 17 25 22 23 28 27 22 18 18 23 21 26 31 19 24 34 23 16 27 27 20 12 35 24 27 28 21 32 30 21 26 28 21 23 22 25 22 23 18 33 20 31 22 27 29 27 22 30 21 22 22 20 25 17 20 24 27 28 29 20 22 23 21 22 26 26 42 23 24 24 37 22 25 25 19 21 19 28 
32 30 29 25 24 24 19 21 30 35 25 31 26 28 23 28 28 23 27 25 23 31 22 27 27 35 20 19 27 36 26 21 27 21 25 10 26 22 24 30 24 36 22 26 25 24 26 25 31 24 25 26 26 21 22 29 21 27 28 26 29 24 28 26 27 30 20 21 18 28 21 22 31 36 25 20 25 27 28 18 25 14 27 24 24 18 30 28 25 27 16 30 17 26 27 18 28 27 22 23 19 32 20 28 24 22 19 28 23 27 26 15 22 20 21 34 30 25 28 27 23 21 22 22 20 28 26 12 13 24 33 22 23 24 27 18 29 38 24 18 25 27 15 24 23 32 28 26 24 33 24 26 28 23 19 17 19 30 27 17 32 23 36 17 25 21 17 25 19 26 26 25 29 32 23 28 30 21 21 29 
21 30 21 27 35 30 27 31 21 32 26 22 32 22 26 36 27 17 33 25 21 30 29 18 28 28 32 19 21 23 25 24 30 27 32 24 25 28 37 32 26 24 21 28 28 31 27 36 27 28 28 28 23 26 27 25 31 32 36 25 32 23 28 24 33 35 22 30 23 29 24 17 32 24 32 35 25 27 26 26 28 25 21 30 17 24 27 32 29 16 19 17 28 20 20 27 20 29 29 31 35 23 39 19 34 24 19 29 30 28 28 23 25 20 28 25 22 23 32 18 18 30 22 24 32 29 18 30 21 26 30 28 22 24 21 25 21 31 25 27 27 21 34 30 32 29 26 22 21 25 23 22 29 33 21 27 29 32 40 23 26 26 25 22 26 23 32 20 30 31 18 30 28 32 34 34 35 41 22 32 
19 24 20 26 23 29 30 21 28 25 24 21 30 20 38 27 33 22 30 24 36 31 20 32 22 22 32 27 28 37 22 33 26 30 16 25 32 24 24 22 31 31 24 24 30 29 35 26 20 35 28 33 18 22 27 27 18 43 29 24 31 13 24 22 21 29 31 29 28 30 39 31 26 25 23 31 23 27 21 30 29 28 25 24 31 25 33 23 25 24 33 24 30 27 28 20 27 26 25 29 16 18 33 34 23 32 29 22 22 25 24 23 24 19 19 18 29 26 24 31 28 23 21 28 17 27 25 27 17 20 35 26 33 23 25 34 24 25 25 25 33 17 20 23 27 23 39 28 27 32 16 39 32 31 23 19 26 22 18 24 16 21 21 27 33 31 27 33 30 31 24 23 22 23 32 26 31 21 28 23 
28 24 26 39 27 38 26 27 25 28 22 24 28 29 19 28 26 29 33 29 31 25 29 24 31 23 38 30 28 22 32 21 36 28 38 33 21 21 23 21 28 29 34 20 29 40 26 31 33 28 24 18 23 33 13 30 24 31 33 18 33 23 33 33 30 26 28 29 30 19 31 26 33 29 31 27 35 36 29 28 31 26 31 27 24 23 23 27 28 33 24 20 18 34 25 24 36 26 29 22 35 19 40 25 28 28 33 25 27 29 27 26 24 27 20 31 27 35 35 20 19 24 32 34 31 28 19 34 26 22 37 25 18 26 33 24 33 32 35 31 29 24 29 25 23 20 36 36 34 30 27 23 21 24 34 24 28 23 26 27 28 33 32 24 20 23 35 25 19 24 27 29 29 26 27 19 35 30 30 30 
