# Format: McCode with text headers
# URL: http://www.mccode.org
# Creator: McStas 2.6rc1 - Oct. 12, 2019
# Instrument: Test_Pol_Bender.instr
# Ncount: 1000000
# Trace: no
# Gravitation: no
# Seed: 1570892800
# Directory: Test_Pol_Bender/0
# Param: GUIDELENGTH=1
# Param: GUIDERADIUS=10
# Param: ENDOPTION=0
# Param: NSLITS=5
# Param: WSPACER=0.005
# Param: DRAWOPTION=1
# Date: Sat Oct 12 09:45:13 2019 (1570866313)
# type: array_2d(80, 80)
# Source: Test_Pol_Bender (Test_Pol_Bender.instr)
# component: psdBender
# position: 0.0500582 0 2.19933
# title: PSD monitor
# Ncount: 1000000
# filename: psdBender.dat
# statistics: X0=-0.0889319; dX=2.27385; Y0=0.00780778; dY=2.40423;
# signal: Min=0; Max=0.000635695; Mean=0.000110114;
# values: 0.70473 0.00100807 579683
# xvar: X
# yvar: Y
# xlabel: X position [cm]
# ylabel: Y position [cm]
# zvar: I
# zlabel: Signal per bin
# xylimits: -5 5 -5 5
# variables: I I_err N
# Data [psdBender/psdBender.dat] I:
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 2.313721688e-13 5.012218708e-06 1.585679655e-06 4.69575167e-06 3.568457638e-06 2.14972164e-06 4.782127814e-07 0 3.001973052e-11 0 0 0 0 4.50599888e-06 4.293684909e-06 3.121944951e-06 2.004280452e-06 4.396203336e-06 0 0 1.601141729e-06 0 0 0 0 1.391701749e-06 7.694347674e-06 4.760033723e-06 2.285105753e-06 1.994875303e-06 0 0 2.343887678e-06 2.185909873e-06 1.52877806e-06 0 0 0 1.586913613e-06 6.227669924e-07 0 3.820513363e-06 3.774247746e-06 0 1.601447866e-06 1.600921071e-06 3.108282443e-06 0 0 0 0 1.554510322e-06 0 1.531322731e-06 0 1.547763943e-06 1.467582671e-06 7.248429909e-15 2.87435141e-06 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 5.079010306e-06 0.0002765513223 0.0002987809981 0.0003652755388 0.000493035529 0.0003554702541 0.0001465324624 0.0001501890547 0.0001116222775 8.148327281e-05 0 0 0 9.670258968e-05 0.0004942520766 0.0004455729951 0.0004824332242 0.0004558285665 0.0001922840561 0.0001330720708 0.0001159516902 8.740894299e-05 2.640894041e-05 0 0 0 0.0002288057123 0.0006174768369 0.0004577694736 0.0003923655216 0.0001446792949 0.0001430074057 0.0001675994345 0.0002081131812 0.0002305838579 5.178225838e-05 0 0 0 0.000291921668 0.0004417384871 0.0004265551059 0.0001720822333 0.000142648043 0.0002027034844 0.0002592397871 0.0002782579541 0.0002242970847 2.951763525e-05 0 0 0 0.0001918167074 0.0003076702292 0.0002055284317 0.0001733213666 0.0002257942558 0.0003734597641 0.0003648394205 0.0002585626386 0.0001666617549 1.378077352e-06 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 4.419597323e-06 0.0002385027712 0.0003268045412 0.0003480108762 0.0004582488197 0.00038514275 0.0001176662834 0.0001208948887 0.0001219278735 0.0001017213628 0 0 0 9.41932895e-05 0.0004167222239 0.0004507353428 0.0004611682457 0.0004143056247 0.0001813185299 0.0001177075794 0.0001113110603 9.309820883e-05 2.302178897e-05 0 0 0 0.0003222546437 0.0005846793774 0.0004542318608 0.0004217569515 0.000147833137 0.0001281518594 0.0001486179809 0.0001686115494 0.0002485311407 4.550440442e-05 0 0 0 0.0003477967751 0.000419186957 0.0004420378514 0.0001716876236 0.0001366565788 0.0001721870433 0.0002417450518 0.0002916587308 0.0001868428812 3.217202718e-05 0 0 0 0.0001617884553 0.0002731149151 0.0002111605274 0.0001453464414 0.0002032100085 0.0003999237246 0.0004087099978 0.0002807781201 0.0001782235067 3.448185977e-06 0 0 0 0 0 0 0 0 0 
