# Format: McCode with text headers
# URL: http://www.mccode.org
# Creator: McStas 2.5 - Dec. 12, 2018
# Instrument: Samples_Incoherent.instr
# Ncount: 1000000
# Trace: no
# Gravitation: no
# Seed: 1570824982
# Directory: Samples_Incoherent/3
# Param: L_min=0.5
# Param: L_max=7
# Param: SAMPLE=NULL
# Param: STOP=1
# Param: V_multiples=0
# Param: Order=0
# Param: INC=5.08
# Param: ABS=5.08
# Param: DB=0
# Param: ISISFACE=hydrogen
# Date: Fri Oct 11 20:19:33 2019 (1570817973)
# type: array_2d(180, 180)
# Source: Samples_Incoherent (Samples_Incoherent.instr)
# component: Sphere_4pi
# position: 0 0 8.3
# title: 4PI PSD monitor
# Ncount: 1000000
# filename: Events.dat
# statistics: X0=0.0897724; dX=104.877; Y0=0.37696; dY=39.2506;
# signal: Min=0; Max=38; Mean=12.0999;
# values: 392036 626.128 392036
# xvar: Lo
# yvar: La
# xlabel: Longitude [deg]
# ylabel: Lattitude [deg]
# zvar: I
# zlabel: Signal per bin
# xylimits: -180 180 -90 90
# variables: I I_err N
# Data [Sphere_4pi/Events.dat] I:
2 3 4 6 7 4 8 2 6 3 4 3 2 3 1 5 4 2 7 3 6 4 1 3 0 6 4 0 0 3 8 2 4 7 3 6 3 4 2 7 1 2 4 3 4 5 1 5 4 0 5 7 3 3 5 2 1 3 0 5 5 1 4 5 7 4 2 6 5 2 4 5 6 6 7 6 4 6 1 4 2 2 1 2 2 4 2 1 2 5 0 2 4 3 5 2 2 2 0 2 0 1 5 0 4 5 4 6 1 6 3 3 0 3 3 2 3 2 2 2 2 3 2 4 5 0 3 5 3 4 3 1 3 4 6 1 4 4 4 5 5 1 6 2 3 3 7 2 2 1 1 1 2 5 3 3 4 5 3 1 1 4 2 4 5 0 3 3 4 7 3 5 2 2 1 6 7 3 1 3 
2 5 5 5 3 6 0 4 4 0 4 5 4 3 6 3 7 4 3 3 4 3 4 3 4 6 3 4 5 2 4 4 3 2 3 4 5 8 4 5 2 2 6 1 3 2 5 3 1 7 4 5 5 5 5 1 1 7 3 1 7 6 2 2 2 3 2 5 5 6 6 5 6 1 2 5 3 8 6 4 3 4 2 4 2 3 4 5 4 7 1 3 4 3 3 1 0 3 6 1 4 1 6 6 4 7 4 3 3 4 3 3 4 4 3 5 2 3 2 5 2 8 3 6 4 6 6 3 4 1 4 3 3 3 1 8 5 2 4 6 4 5 3 2 2 4 2 2 0 4 2 2 1 5 6 3 2 4 7 1 7 7 3 3 4 5 3 3 5 1 8 4 4 3 2 5 5 5 4 5 
8 5 9 3 6 4 2 5 6 2 3 6 8 5 3 5 6 7 6 5 6 7 6 3 6 7 5 4 3 4 1 10 7 3 8 5 2 5 4 0 1 1 10 3 1 2 5 6 5 1 3 7 3 4 7 6 5 5 3 3 6 4 2 3 5 1 4 3 4 3 2 5 4 6 2 2 3 3 6 6 7 3 1 3 3 3 5 2 3 2 1 1 1 3 1 6 2 8 1 3 5 3 3 4 2 4 2 7 12 5 5 5 5 3 5 2 3 7 4 1 5 5 5 4 4 2 6 1 6 5 3 3 3 3 7 3 1 11 2 2 5 8 7 5 1 6 8 1 4 8 5 3 4 4 3 4 3 5 6 5 2 5 5 4 3 2 4 1 6 7 2 7 3 7 3 8 2 11 7 3 
7 3 2 3 3 1 3 3 3 2 4 7 3 5 2 5 6 2 4 2 5 4 4 6 3 4 2 3 4 3 5 3 3 9 5 7 0 3 3 5 7 3 6 2 4 9 2 2 8 4 3 7 7 7 4 1 4 6 2 3 6 6 4 11 4 2 6 4 7 2 3 2 7 6 3 5 1 4 1 4 7 9 3 4 5 5 4 1 1 5 5 6 4 5 1 8 0 7 5 7 3 3 5 5 7 3 4 9 2 5 5 4 4 5 2 7 2 7 3 2 9 3 4 9 4 1 5 4 3 6 3 3 5 1 1 7 5 4 5 8 4 3 4 4 3 4 4 4 4 2 5 9 2 2 3 6 7 3 4 2 3 2 5 1 6 4 5 3 8 8 4 5 5 4 3 1 4 2 8 3 
7 4 9 7 3 5 7 7 3 4 7 1 7 4 7 6 2 3 4 6 6 2 4 2 4 6 3 4 4 2 6 5 3 4 6 3 1 8 4 3 6 5 7 9 7 6 4 8 1 5 5 2 3 2 6 3 6 4 5 5 4 4 8 7 4 3 5 5 4 5 8 5 1 5 9 6 2 4 2 9 4 9 3 4 6 2 4 8 3 3 5 6 8 4 3 3 6 2 5 3 6 0 3 4 5 3 6 3 5 4 8 3 4 3 3 6 2 2 7 4 4 6 5 7 4 7 5 3 3 3 1 5 1 9 6 5 4 2 7 5 4 7 3 5 10 0 3 10 3 7 2 2 4 3 6 7 6 2 8 7 4 3 2 3 5 9 7 3 4 1 2 6 8 6 2 4 6 1 4 2 
10 3 8 7 8 7 5 4 6 6 3 8 10 2 4 5 6 4 6 1 2 8 4 3 6 4 6 8 3 3 8 5 6 4 5 10 5 6 7 5 4 5 8 8 4 8 2 2 6 6 4 4 4 3 6 3 5 4 3 4 7 5 2 7 6 3 5 4 3 6 3 6 6 3 8 4 5 7 9 11 6 3 3 4 8 5 3 4 4 3 6 12 5 6 8 7 5 3 7 4 5 4 4 9 4 7 7 3 5 7 4 5 5 9 2 5 7 4 2 2 8 4 9 6 3 5 8 5 6 4 5 5 8 3 2 8 4 8 5 11 0 7 2 7 1 6 2 5 9 10 3 6 7 2 6 6 3 7 2 6 4 5 3 6 0 2 6 5 7 7 5 10 4 3 8 3 3 5 2 7 
3 9 5 2 5 6 4 10 9 6 4 4 6 6 4 8 6 4 2 6 5 5 5 6 7 6 6 7 3 8 7 6 7 9 5 8 6 5 2 6 7 2 6 2 7 6 5 6 3 3 1 5 4 4 7 3 4 4 8 3 3 7 7 3 2 4 4 5 5 11 6 2 8 5 4 5 8 7 4 5 2 3 4 11 7 2 6 7 4 4 8 0 5 3 3 4 7 7 5 6 5 8 7 3 9 7 6 5 2 1 6 7 5 8 9 9 1 1 2 3 4 5 9 5 7 4 7 6 1 5 2 3 6 7 7 6 5 7 5 5 4 9 10 2 3 8 1 10 7 3 4 7 5 4 5 7 4 8 3 5 9 5 12 3 3 4 7 4 6 7 4 6 7 7 7 2 10 3 5 1 
7 3 4 5 8 9 5 9 8 5 3 9 11 7 3 6 5 6 4 9 3 4 8 3 7 5 7 7 5 9 5 6 9 3 2 3 9 3 2 2 8 7 7 3 4 8 6 6 5 5 8 6 4 8 4 8 6 4 6 4 9 3 7 8 6 6 7 4 5 4 6 4 8 3 5 7 8 4 4 2 4 5 11 4 9 8 8 5 8 5 6 6 7 5 10 6 5 9 6 1 13 10 4 3 5 4 5 5 6 5 6 8 6 6 7 9 5 5 7 5 4 2 7 3 6 6 11 4 4 4 5 2 1 6 9 7 10 6 8 9 8 4 5 12 7 2 3 6 6 6 4 6 4 9 4 7 8 1 4 9 4 7 3 6 3 2 5 3 5 4 6 3 5 5 9 5 6 2 5 4 
5 13 14 7 5 8 7 8 1 5 2 4 10 6 5 5 12 8 6 5 9 9 12 8 6 6 9 4 7 3 6 7 7 7 8 8 4 6 7 7 5 6 7 6 8 9 5 4 6 5 10 8 4 4 11 3 6 6 6 9 6 4 5 5 4 4 5 13 4 8 7 5 8 10 9 5 5 3 6 3 4 6 2 11 4 8 13 11 4 2 9 6 3 10 7 5 2 4 7 4 8 6 6 3 3 8 8 7 5 9 5 7 9 10 9 5 7 4 4 8 10 4 5 6 3 7 5 5 7 9 3 8 6 5 6 4 4 5 6 11 8 3 13 5 3 13 7 6 4 5 4 5 3 2 3 11 5 8 8 5 9 3 2 9 9 7 7 5 10 6 4 7 7 5 4 7 6 14 6 7 
6 7 1 7 1 6 7 9 9 12 2 8 6 6 11 5 6 9 4 7 6 10 7 9 0 5 9 5 7 12 8 7 3 5 3 3 5 5 5 6 8 6 2 2 5 8 6 4 4 5 2 9 8 3 3 3 6 8 5 6 6 6 6 8 4 8 6 9 7 10 5 4 8 4 7 6 4 4 7 5 8 2 4 5 9 8 7 2 13 6 12 8 5 2 8 3 8 3 3 6 4 6 9 4 8 6 4 9 6 6 7 1 5 5 3 10 3 7 6 9 5 5 7 7 4 1 7 11 9 5 9 7 6 6 10 6 6 2 5 11 7 6 8 4 4 9 5 3 3 4 7 4 10 6 9 6 4 7 7 5 11 3 5 5 6 7 6 8 8 9 6 7 9 11 12 7 7 5 6 3 
3 7 13 5 9 8 7 7 9 6 13 4 5 9 2 6 9 2 7 4 10 10 7 3 11 9 7 4 4 6 7 7 7 5 5 3 6 6 7 7 7 9 7 8 7 9 9 3 8 7 8 10 8 7 3 7 1 6 6 7 12 11 8 7 3 5 5 6 8 6 10 7 5 10 9 11 11 4 5 7 9 3 4 5 10 3 9 9 5 6 10 5 5 7 9 8 7 6 9 10 6 5 4 5 8 8 8 6 9 8 8 6 2 6 4 1 5 8 10 6 3 5 8 11 13 3 8 3 2 6 7 8 4 3 7 4 9 12 7 6 5 6 1 11 9 14 6 10 10 12 8 6 5 8 9 7 7 9 7 9 10 6 10 5 9 10 10 3 4 5 6 7 5 5 6 9 6 9 10 10 
9 3 2 11 9 13 6 8 7 10 5 10 6 5 8 6 6 7 5 8 8 7 7 6 3 9 8 10 9 6 6 11 4 11 9 5 4 9 11 5 6 7 11 6 9 12 7 4 10 6 9 11 8 5 4 5 8 7 8 5 1 8 3 7 3 3 7 6 7 9 5 7 6 11 10 11 7 7 11 5 2 14 9 10 8 9 2 4 7 5 7 8 5 8 6 5 5 6 5 9 8 6 9 6 4 9 9 7 6 8 8 4 11 8 8 2 9 6 8 4 6 6 7 8 8 11 8 3 6 10 10 4 10 11 10 11 4 5 6 9 7 6 9 9 5 11 9 7 8 2 8 16 5 7 3 6 4 5 6 6 5 3 9 3 7 7 8 9 5 6 6 11 6 5 3 6 5 10 7 8 
12 7 6 7 4 6 9 7 6 6 12 5 7 8 5 7 7 8 6 7 7 12 6 15 8 14 9 7 6 5 6 6 6 3 12 15 7 14 6 7 12 4 12 4 10 13 10 11 13 8 6 5 10 9 6 7 7 8 5 13 6 6 4 11 2 6 7 7 9 4 2 5 7 12 6 10 8 8 7 4 4 7 8 9 8 3 12 3 6 10 9 10 4 3 4 9 6 5 7 7 6 7 6 5 9 4 3 7 3 8 6 5 7 9 7 5 8 7 5 5 4 5 7 5 3 10 8 9 6 5 7 7 10 14 6 14 4 10 8 9 5 10 10 4 7 5 4 6 7 10 10 10 8 6 2 7 13 9 10 9 6 14 6 6 3 6 9 9 13 6 6 9 9 7 9 13 8 9 4 12 
6 6 9 10 7 9 7 5 1 9 4 9 6 13 11 6 9 5 5 10 5 6 10 6 4 3 5 7 10 6 12 4 5 5 5 8 9 9 2 11 7 10 7 5 3 7 8 12 11 12 9 10 4 4 4 6 6 6 11 4 7 8 4 5 12 4 9 9 9 6 9 6 4 8 9 8 6 5 12 7 8 15 9 4 6 4 6 16 2 6 9 4 4 7 5 5 7 5 7 11 5 8 7 15 7 8 7 11 7 3 7 13 7 4 7 4 8 4 9 4 7 10 5 2 5 8 5 9 6 7 9 5 4 7 7 8 4 9 13 6 7 7 7 6 10 12 7 7 8 7 9 10 5 11 5 6 10 8 6 6 3 5 7 2 5 7 4 5 10 7 9 9 3 20 13 7 11 7 13 11 
9 8 8 8 7 11 12 6 9 3 9 7 7 9 3 6 5 11 10 11 9 3 8 8 10 7 9 6 4 11 5 9 6 3 10 8 7 5 7 5 10 8 4 8 5 7 7 10 10 5 7 7 6 9 9 6 4 7 9 11 9 14 8 9 4 12 7 6 10 10 10 12 8 7 5 9 8 5 5 8 8 4 8 6 7 5 8 9 8 3 1 12 8 7 8 6 12 18 7 2 9 9 9 3 10 7 7 6 9 7 7 4 11 7 11 11 7 10 8 12 12 10 5 12 12 12 10 11 6 14 8 12 7 8 11 9 11 8 5 6 7 8 17 9 6 5 9 4 15 11 7 12 10 6 8 12 14 4 7 8 4 2 8 7 2 5 7 5 6 7 8 8 8 10 8 11 3 13 6 7 
4 12 8 3 13 9 5 6 10 10 11 10 8 13 7 21 3 12 5 6 7 5 9 6 8 11 7 3 3 6 7 13 10 6 10 7 9 6 18 6 13 16 7 9 7 7 7 4 5 8 8 16 8 10 2 4 12 8 11 10 11 8 8 9 6 9 6 7 7 9 3 4 6 5 7 11 9 8 10 5 6 9 6 9 5 9 6 5 10 9 7 8 8 9 8 10 9 9 13 8 9 9 6 5 6 5 11 9 8 8 7 8 12 11 11 10 11 9 10 7 10 11 9 6 6 11 11 4 3 10 6 5 11 8 14 9 8 10 6 11 5 9 5 6 10 5 10 5 7 7 6 10 11 9 6 9 10 10 3 8 4 7 5 14 5 11 9 9 12 6 6 5 6 12 7 4 9 8 11 5 
2 7 4 10 7 5 13 11 5 5 8 5 11 8 7 11 7 8 8 6 8 13 6 7 12 5 4 10 8 16 10 8 8 9 5 5 4 9 10 4 3 9 6 16 13 17 3 6 7 17 11 8 5 3 9 7 10 12 16 3 6 6 11 9 5 9 5 8 5 7 4 3 2 14 7 5 7 8 8 7 6 6 8 12 4 3 10 5 7 12 11 6 7 10 7 8 11 9 11 12 10 8 14 9 5 4 8 13 4 13 7 8 4 8 6 8 8 6 10 5 9 6 1 9 5 7 8 11 6 11 7 7 8 7 3 8 13 14 8 13 8 13 12 6 4 8 7 9 10 10 8 8 10 6 12 6 15 12 10 11 12 8 5 8 10 9 8 5 7 12 6 10 8 7 13 7 11 6 11 12 
16 6 4 7 8 11 6 14 5 12 7 4 5 8 11 10 7 9 14 6 10 6 3 6 7 12 5 5 11 10 7 7 11 11 11 8 4 8 8 11 7 11 8 12 7 9 9 7 7 11 6 4 12 10 7 5 13 13 9 7 6 9 7 7 5 15 8 12 9 9 5 9 7 6 9 7 12 11 11 7 13 10 13 7 14 9 5 11 10 11 11 8 11 9 5 3 10 7 9 4 10 3 10 11 6 6 7 8 11 4 15 4 8 10 6 12 10 10 13 11 8 12 9 11 7 10 10 8 11 10 7 12 10 13 15 5 5 14 5 4 12 9 6 5 12 8 12 6 10 5 11 5 7 10 11 9 12 13 9 9 3 9 5 7 10 7 6 9 7 4 4 8 7 11 9 8 6 7 5 11 
8 3 11 12 12 5 7 8 9 11 3 13 9 6 5 7 5 5 7 8 4 5 10 5 12 8 6 13 8 9 10 8 9 5 8 9 8 9 10 9 13 6 8 12 12 15 4 12 13 11 7 11 6 3 10 5 10 11 4 7 9 13 7 9 14 6 11 8 12 7 10 10 12 4 10 5 6 11 11 12 6 6 12 9 12 11 4 10 5 7 10 9 11 6 10 8 12 11 13 6 6 3 4 7 8 8 9 16 7 5 14 4 9 10 7 6 8 3 6 10 3 4 9 3 8 5 11 9 7 6 5 13 9 12 10 7 11 13 4 2 8 10 7 7 5 8 2 9 3 11 10 8 7 9 7 6 12 1 14 9 9 7 14 8 6 8 6 14 9 7 6 7 11 10 6 8 9 14 14 9 
5 11 8 7 5 10 3 3 6 10 8 5 10 4 7 12 8 14 5 14 13 16 6 10 6 7 13 6 5 9 11 4 9 10 10 9 16 4 13 13 8 8 6 13 9 10 9 12 14 8 5 11 5 9 13 9 9 9 11 14 12 12 14 13 8 7 17 7 4 12 11 12 11 14 6 14 3 7 9 9 7 6 14 8 7 10 4 17 10 4 8 11 8 5 9 10 20 3 12 6 9 11 8 6 13 14 14 12 4 8 14 10 11 15 13 8 7 10 12 12 10 8 14 16 6 9 8 10 9 9 8 7 13 8 8 8 6 10 9 14 13 6 6 14 8 9 14 10 10 14 8 11 9 3 8 14 10 7 7 5 16 17 4 15 2 9 11 5 10 6 13 11 9 11 8 11 10 8 8 12 
13 8 7 12 9 9 9 8 8 6 16 9 14 12 9 9 11 8 11 9 11 9 12 11 5 12 7 12 4 8 12 7 9 10 10 10 11 10 4 7 10 6 11 10 8 6 15 8 15 7 10 11 9 7 10 13 11 9 11 6 10 7 12 16 9 13 6 13 14 9 9 9 9 14 17 11 9 7 12 9 9 16 14 11 10 8 11 7 12 11 16 10 7 11 15 11 16 13 10 4 4 8 9 14 11 12 4 9 17 8 12 8 7 9 13 11 12 7 7 10 9 11 6 5 6 9 6 10 8 10 15 5 7 8 6 16 13 8 10 11 13 9 14 9 9 6 11 7 6 13 8 9 9 11 9 12 6 8 11 15 14 8 10 6 6 7 7 14 10 9 11 13 6 8 10 14 11 11 5 12 
13 12 8 9 5 11 8 10 6 12 8 6 8 10 9 12 12 13 7 9 11 6 7 11 11 14 11 8 8 11 6 7 11 5 14 15 10 13 11 13 6 9 10 12 5 11 10 14 14 7 8 9 4 9 10 6 9 17 13 11 9 6 11 12 8 7 14 10 11 6 9 9 5 8 10 11 9 8 7 11 10 8 16 9 13 6 10 6 7 7 6 14 14 10 6 6 12 7 7 4 11 7 9 11 7 15 14 6 9 12 10 3 8 9 8 9 15 5 9 6 18 11 13 8 4 6 17 4 7 19 15 10 13 8 9 9 10 6 9 12 16 8 9 11 7 13 8 16 12 11 12 6 13 12 11 4 11 8 9 6 10 17 13 7 14 11 8 14 10 7 17 13 9 18 10 9 11 11 8 14 
13 13 13 9 12 5 13 14 9 15 14 13 7 13 12 15 8 11 13 14 9 7 5 9 12 6 10 9 11 4 5 9 9 7 9 14 8 12 10 4 12 17 8 9 10 11 7 9 6 5 11 5 8 8 9 14 16 9 13 8 13 7 10 8 10 12 9 12 11 9 15 9 6 8 8 7 4 15 9 8 13 5 8 8 8 12 11 9 11 9 9 11 9 7 12 13 14 7 8 12 10 11 11 7 6 9 15 9 11 10 8 13 9 14 11 14 11 10 10 8 17 10 11 13 9 11 17 5 9 13 9 6 11 8 13 11 16 12 9 10 12 13 18 11 9 11 8 12 9 11 11 14 13 12 7 12 9 9 12 7 8 5 11 14 10 10 11 5 10 9 8 11 15 9 12 9 11 8 11 8 
15 11 8 9 13 8 12 18 10 9 6 8 11 10 10 9 8 8 10 17 13 8 10 14 11 7 10 9 12 14 11 11 9 10 13 5 13 8 8 10 14 8 12 10 14 4 5 12 17 9 8 12 7 13 9 12 9 12 7 14 6 19 8 10 11 12 9 7 8 8 7 12 8 12 12 12 9 6 12 7 9 10 6 10 11 7 8 9 14 13 10 10 7 13 10 8 11 14 8 11 10 15 14 17 10 9 8 7 13 11 4 10 13 10 11 10 8 8 12 12 15 12 11 6 7 5 14 8 11 12 16 8 6 15 9 11 15 8 16 8 5 9 11 11 9 8 5 16 12 10 9 13 5 7 10 8 9 14 11 11 15 13 9 6 10 8 9 18 11 12 10 7 11 10 11 14 12 16 10 8 
17 15 7 9 9 9 8 15 16 12 11 12 7 6 13 12 7 5 9 15 8 6 8 14 9 9 15 13 16 13 15 13 10 11 8 12 9 11 11 8 13 6 9 10 11 16 8 9 10 10 9 7 11 13 10 8 12 4 9 16 19 12 12 9 13 12 7 13 11 9 7 9 10 7 15 12 7 11 7 9 11 9 11 9 10 13 6 6 14 7 7 15 9 3 13 12 9 9 12 15 6 15 6 11 10 8 8 6 9 12 8 12 13 10 10 10 8 16 17 11 9 12 6 15 15 9 10 12 15 19 6 13 6 8 10 9 8 9 7 13 12 11 20 11 9 7 11 11 13 9 17 16 8 9 5 11 15 11 8 6 8 17 15 11 10 15 12 6 14 18 5 7 12 3 13 11 13 7 13 13 
